(source_file [0, 0] - [778, 0]
                            value: (identifier [154, 53] - [154, 58]))
                          (identifier [154, 60] - [154, 61]))
                        right: (integer_literal [154, 66] - [154, 67])))))
                (ensures_clause [155, 8] - [164, 25]
                  (binary_expression [156, 12] - [162, 13]
                    left: (is_expression [156, 12] - [156, 24]
                      value: (identifier [156, 12] - [156, 18])
                      variant: (identifier [156, 22] - [156, 24]))
                    right: (block [156, 29] - [162, 13]
                      (declaration_with_attrs [157, 16] - [157, 42]
                        (let_declaration [157, 16] - [157, 42]
                          pattern: (identifier [157, 20] - [157, 26])
                          value: (arrow_expression [157, 29] - [157, 41]
                            value: (identifier [157, 29] - [157, 35])
                            field: (field_identifier [157, 37] - [157, 41]))))
                      (big_and_expression [158, 16] - [161, 94]
                        (call_expression [158, 20] - [158, 32]
                          function: (field_expression [158, 20] - [158, 30]
                            value: (identifier [158, 20] - [158, 26])
                            field: (field_identifier [158, 27] - [158, 30]))
                          arguments: (arguments [158, 30] - [158, 32]))
                        (binary_expression [159, 20] - [159, 80]
                          left: (call_expression [159, 20] - [159, 44]
                            function: (field_expression [159, 20] - [159, 42]
                              value: (view_expression [159, 20] - [159, 27]
                                value: (identifier [159, 20] - [159, 26]))
                              field: (field_identifier [159, 28] - [159, 42]))
                            arguments: (arguments [159, 42] - [159, 44]))
                          right: (binary_expression [159, 48] - [159, 80]
                            left: (call_expression [159, 48] - [159, 60]
                              function: (field_expression [159, 48] - [159, 58]
                                value: (view_expression [159, 48] - [159, 54]
                                  value: (identifier [159, 48] - [159, 53]))
                                field: (field_identifier [159, 55] - [159, 58]))
                              arguments: (arguments [159, 58] - [159, 60]))
                            right: (parenthesized_expression [159, 63] - [159, 80]
                              (type_cast_expression [159, 64] - [159, 79]
                                value: (scoped_identifier [159, 64] - [159, 72]
                                  path: (identifier [159, 64] - [159, 66])
                                  name: (identifier [159, 68] - [159, 72]))
                                type: (primitive_type [159, 76] - [159, 79])))))
                        (call_expression [160, 20] - [160, 38]
                          function: (field_expression [160, 20] - [160, 36]
                            value: (view_expression [160, 20] - [160, 27]
                              value: (identifier [160, 20] - [160, 26]))
                            field: (field_identifier [160, 28] - [160, 36]))
                          arguments: (arguments [160, 36] - [160, 38]))
                        (quantifier_expression [161, 20] - [161, 94]
                          (closure_parameters [161, 26] - [161, 34]
                            (parameter [161, 27] - [161, 33]
                              pattern: (identifier [161, 27] - [161, 28])
                              type: (primitive_type [161, 30] - [161, 33])))
                          body: (binary_expression [161, 35] - [161, 94]
                            left: (binary_expression [161, 35] - [161, 68]
                              left: (binary_expression [161, 35] - [161, 41]
                                left: (integer_literal [161, 35] - [161, 36])
                                right: (identifier [161, 40] - [161, 41]))
                              right: (call_expression [161, 44] - [161, 68]
                                function: (field_expression [161, 44] - [161, 66]
                                  value: (view_expression [161, 44] - [161, 51]
                                    value: (identifier [161, 44] - [161, 50]))
                                  field: (field_identifier [161, 52] - [161, 66]))
                                arguments: (arguments [161, 66] - [161, 68])))
                            right: (unary_expression [161, 73] - [161, 94]
                              (call_expression [161, 74] - [161, 94]
                                function: (field_expression [161, 74] - [161, 91]
                                  value: (identifier [161, 74] - [161, 80])
                                  field: (field_identifier [161, 81] - [161, 91]))
                                arguments: (arguments [161, 91] - [161, 94]
                                  (identifier [161, 92] - [161, 93])))))))))
                  (line_comment [163, 12] - [163, 62])
                  (is_expression [164, 12] - [164, 24]
                    value: (identifier [164, 12] - [164, 18])
                    variant: (identifier [164, 22] - [164, 24]))))
              body: (block [165, 4] - [186, 5]
                (line_comment [166, 8] - [166, 73])
                (declaration_with_attrs [167, 8] - [173, 10]
                  (let_declaration [167, 8] - [173, 10]
                    pattern: (identifier [167, 12] - [167, 26])
                    type: (primitive_type [167, 28] - [167, 33])
                    value: (match_expression [167, 36] - [173, 9]
                      value: (call_expression [167, 42] - [167, 84]
                        function: (field_expression [167, 42] - [167, 65]
                          value: (call_expression [167, 42] - [167, 53]
                            function: (field_expression [167, 42] - [167, 51]
                              value: (identifier [167, 42] - [167, 47])
                              field: (field_identifier [167, 48] - [167, 51]))
                            arguments: (arguments [167, 51] - [167, 53]))
                          field: (field_identifier [167, 54] - [167, 65]))
                        arguments: (arguments [167, 65] - [167, 84]
                          (type_cast_expression [167, 66] - [167, 83]
                            value: (scoped_identifier [167, 66] - [167, 74]
                              path: (identifier [167, 66] - [167, 68])
                              name: (identifier [167, 70] - [167, 74]))
                            type: (primitive_type [167, 78] - [167, 83]))))
                      body: (match_block [167, 85] - [173, 9]
                        (match_arm [168, 12] - [168, 25]
                          pattern: (match_pattern [168, 12] - [168, 19]
                            (tuple_struct_pattern [168, 12] - [168, 19]
                              type: (identifier [168, 12] - [168, 16])
                              (identifier [168, 17] - [168, 18])))
                          value: (identifier [168, 23] - [168, 24]))
                        (match_arm [169, 12] - [172, 14]
                          pattern: (match_pattern [169, 12] - [169, 16]
                            (identifier [169, 12] - [169, 16]))
                          value: (block [169, 20] - [172, 13]
                            (declaration_with_attrs [170, 16] - [170, 75]
                              (let_declaration [170, 16] - [170, 75]
                                pattern: (identifier [170, 20] - [170, 26])
                                type: (reference_type [170, 28] - [170, 32]
                                  type: (primitive_type [170, 29] - [170, 32]))
                                value: (string_literal [170, 35] - [170, 74]
                                  (string_content [170, 36] - [170, 73]))))
                            (expression_statement [171, 16] - [171, 75]
                              (return_expression [171, 16] - [171, 74]
                                (call_expression [171, 23] - [171, 74]
                                  function: (identifier [171, 23] - [171, 26])
                                  arguments: (arguments [171, 26] - [171, 74]
                                    (call_expression [171, 27] - [171, 73]
                                      function: (scoped_identifier [171, 27] - [171, 37]
                                        path: (identifier [171, 27] - [171, 32])
                                        name: (identifier [171, 34] - [171, 37]))
                                      arguments: (arguments [171, 37] - [171, 73]
                                        (scoped_identifier [171, 38] - [171, 64]
                                          path: (identifier [171, 38] - [171, 47])
                                          name: (identifier [171, 49] - [171, 64]))
                                        (identifier [171, 66] - [171, 72])))))))))))))
                (declaration_with_attrs [175, 8] - [180, 10]
                  (let_declaration [175, 8] - [180, 10]
                    pattern: (identifier [175, 12] - [175, 18])
                    value: (struct_expression [175, 21] - [180, 9]
                      name: (type_identifier [175, 21] - [175, 25])
                      body: (field_initializer_list [175, 26] - [180, 9]
                        (shorthand_field_initializer [176, 12] - [176, 26]
                          (identifier [176, 12] - [176, 26]))
                        (field_initializer [177, 12] - [177, 23]
                          field: (field_identifier [177, 12] - [177, 16])
                          value: (identifier [177, 18] - [177, 23]))
                        (field_initializer [178, 12] - [178, 20]
                          field: (field_identifier [178, 12] - [178, 17])
                          value: (integer_literal [178, 19] - [178, 20]))
                        (field_initializer [179, 12] - [179, 24]
